ACTVY_ID,MERCHANT_ID,MRCHNT_NAME
448336,2,北京
448336,3,广州
448336,1,上海
448361,1,上海
448361,2,北京
448361,3,广州
448525,12,济南
448525,1,上海
448525,11,福建
448525,2,北京
448525,9,成都
448525,3,广州
448525,8,武汉
448548,1,上海
448693,1,上海
448703,2,北京
448708,3,广州
448835,1,上海
448835,3,广州
448835,2,北京
448868,2,北京
448868,3,广州
448868,1,上海
449230,11,福建
449230,3,广州
449230,1,上海
449230,9,成都
449230,12,济南
449230,8,武汉
449230,2,北京
449240,3,广州
449240,2,北京
449240,8,武汉
449240,9,成都
449240,1,上海
449240,12,济南
449240,11,福建
449254,1,上海
449254,2,北京
449254,3,广州
449272,11,福建
449272,3,广州
449272,2,北京
449272,8,武汉
449272,1,上海
449282,1,上海
449295,3,广州
449295,2,北京
449295,1,上海
449295,8,武汉
449295,9,成都
449304,3,广州
449304,2,北京
449304,12,济南
449304,1,上海
449304,9,成都
449304,11,福建
449304,8,武汉
449315,1,上海
449317,3,广州
449317,2,北京
449317,1,上海
449324,1,上海
449338,2,北京
449342,3,广州
449385,1,上海
449398,2,北京
449419,3,广州
449419,8,武汉
449419,1,上海
449419,2,北京
449427,3,广州
449431,1,上海
449448,2,北京
449450,3,广州
449473,9,成都
449473,1,上海
449473,12,济南
449473,2,北京
449473,3,广州
449473,11,福建
449473,8,武汉
449481,2,北京
449481,3,广州
449481,12,济南
449481,11,福建
449481,8,武汉
449481,1,上海
449490,1,上海
449506,1,上海
449506,2,北京
449506,3,广州
449547,3,广州
449547,12,济南
449547,9,成都
449547,11,福建
449547,1,上海
449547,2,北京
449547,8,武汉
449563,8,武汉
449563,9,成都
449563,2,北京
449563,3,广州
449563,1,上海
449570,1,上海
449586,1,上海
449735,1,上海
449739,2,北京
449743,3,广州
449748,1,上海
449750,2,北京
449766,3,广州
449771,1,上海
449773,2,北京
449776,3,广州
450552,1,上海
450558,2,北京
450562,3,广州
450564,1,上海
450579,2,北京
450581,3,广州
452219,12,济南
452219,11,福建
452219,9,成都
453048,2,北京
453048,1,上海
453048,3,广州
453054,2,北京
453054,1,上海
453054,9,成都
453054,12,济南
453054,8,武汉
453054,11,福建
453054,3,广州
453074,1,上海
453116,11,福建
453135,1,上海
453135,2,北京
453135,3,广州
453175,3,广州
453175,1,上海
453175,2,北京
453265,2,北京
453265,1,上海
453265,3,广州
453271,1,上海
453377,1,上海
453377,3,广州
453377,2,北京
453413,3,广州
453413,2,北京
453413,1,上海
453460,1,上海
453460,2,北京
453460,3,广州
453508,1,上海
453508,11,福建
453589,11,福建
453589,1,上海
453589,3,广州
453589,12,济南
453589,8,武汉
453589,9,成都
453589,2,北京
453599,1,上海
453599,3,广州
453599,2,北京
453611,1,上海
453611,12,济南
453611,8,武汉
453611,3,广州
453611,9,成都
453611,2,北京
453611,11,福建
453621,1,上海
453621,11,福建
453621,8,武汉
453621,12,济南
453621,3,广州
453621,9,成都
453621,2,北京
453636,1,上海
454797,2,北京
454797,8,武汉
454797,1,上海
454797,9,成都
454797,3,广州
454797,12,济南
454797,11,福建
454844,9,成都
454844,1,上海
454844,8,武汉
454844,11,福建
454844,12,济南
454844,2,北京
454844,3,广州
454887,3,广州
454887,2,北京
454887,1,上海
454934,8,武汉
454934,12,济南
454934,3,广州
454934,9,成都
454934,1,上海
454934,2,北京
454934,11,福建
455114,1,上海
455114,2,北京
455114,3,广州
455470,11,福建
455470,3,广州
455470,9,成都
455470,8,武汉
455470,2,北京
455470,12,济南
455470,1,上海
455549,9,成都
455549,2,北京
455549,3,广州
455549,1,上海
455549,8,武汉
455586,2,北京
455586,9,成都
455586,1,上海
455586,11,福建
455586,3,广州
455586,8,武汉
455586,12,济南
455593,11,福建
455593,3,广州
455593,12,济南
455593,8,武汉
455593,2,北京
455593,1,上海
455593,9,成都
455606,11,福建
455606,1,上海
455606,9,成都
455606,8,武汉
455606,3,广州
455606,2,北京
455606,12,济南
455608,2,北京
455608,11,福建
455608,3,广州
455608,9,成都
455608,8,武汉
455608,12,济南
455608,1,上海
455615,1,上海
455615,2,北京
456320,2,北京
456343,11,福建
456343,1,上海
456343,2,北京
456637,2,北京
456637,3,广州
456637,1,上海
456769,1,上海
456790,3,广州
457163,3,广州
457163,2,北京
457163,1,上海
457194,3,广州
457212,1,上海
457342,1,上海
457592,1,上海
457655,1,上海
457695,2,北京
457695,11,福建
457695,12,济南
457695,8,武汉
457695,3,广州
457695,9,成都
457695,1,上海
457697,9,成都
457697,2,北京
457697,3,广州
457697,11,福建
457697,12,济南
457697,8,武汉
457697,1,上海
457860,1,上海
457916,2,北京
457916,1,上海
457916,3,广州
457927,12,济南
457927,3,广州
457927,9,成都
457927,8,武汉
457927,1,上海
457927,2,北京
457927,11,福建
457933,1,上海
457933,2,北京
457933,3,广州
458148,2,北京
458199,1,上海
458205,1,上海
458205,2,北京
458721,1,上海
458767,1,上海
458767,2,北京
458767,3,广州
458790,2,北京
458790,1,上海
458790,3,广州
458852,3,广州
458852,1,上海
458852,2,北京
459031,1,上海
459031,3,广州
459031,2,北京
459045,2,北京
459045,1,上海
459045,3,广州
459058,1,上海
459058,3,广州
459058,2,北京
459076,3,广州
459154,3,广州
459154,1,上海
459154,12,济南
459154,2,北京
459154,11,福建
459154,9,成都
459154,8,武汉
459230,1,上海
459337,1,上海
459348,1,上海
459348,3,广州
459348,2,北京
459381,2,北京
459381,1,上海
459381,3,广州
459397,1,上海
459397,3,广州
459422,1,上海
459422,3,广州
459422,2,北京
459606,3,广州
459606,2,北京
459606,1,上海
459745,3,广州
459745,2,北京
459745,1,上海
459832,8,武汉
459832,2,北京
459832,11,福建
459832,9,成都
459832,1,上海
459832,12,济南
459832,3,广州
460180,2,北京
460180,1,上海
460180,3,广州
460208,3,广州
460208,1,上海
460208,2,北京
460270,2,北京
460320,9,成都
460320,8,武汉
460320,1,上海
460320,2,北京
460320,3,广州
460320,12,济南
460320,11,福建
460695,2,北京
460695,3,广州
460695,1,上海
460778,1,上海
460778,2,北京
460778,3,广州
460924,12,济南
460924,2,北京
460924,1,上海
460924,9,成都
460924,3,广州
460924,11,福建
460924,8,武汉
460965,11,福建
460965,3,广州
460965,12,济南
460965,9,成都
460965,2,北京
460965,1,上海
460965,8,武汉
460977,8,武汉
460977,11,福建
460977,12,济南
460977,1,上海
460977,3,广州
460977,9,成都
460977,2,北京
460997,12,济南
460997,1,上海
460997,11,福建
460997,3,广州
460997,9,成都
460997,2,北京
460997,8,武汉
461056,2,北京
461056,8,武汉
461056,12,济南
461056,11,福建
461056,3,广州
461056,9,成都
461056,1,上海
461167,1,上海
461167,3,广州
461167,8,武汉
461167,2,北京
461167,9,成都
461167,12,济南
461167,11,福建
461186,9,成都
461186,2,北京
461186,12,济南
461186,11,福建
461186,8,武汉
461186,3,广州
461186,1,上海
461200,1,上海
461200,3,广州
461200,9,成都
461200,12,济南
461200,2,北京
461200,11,福建
461200,8,武汉
461619,1,上海
461619,2,北京
461682,2,北京
461682,1,上海
461684,1,上海
461684,2,北京
461693,2,北京
461693,1,上海
461710,2,北京
461710,1,上海
461725,3,广州
461739,12,济南
461739,2,北京
461739,3,广州
461739,9,成都
461739,1,上海
461739,11,福建
461739,8,武汉
461868,1,上海
461889,1,上海
461892,2,北京
461906,3,广州
462207,2,北京
462209,3,广州
462209,2,北京
462209,9,成都
462209,1,上海
462209,8,武汉
462209,12,济南
462209,11,福建
462221,2,北京
462221,12,济南
462221,8,武汉
462221,9,成都
462221,3,广州
462221,1,上海
462221,11,福建
462225,3,广州
462225,1,上海
462225,2,北京
462278,11,福建
462278,3,广州
462278,9,成都
462278,8,武汉
462278,2,北京
462278,1,上海
462278,12,济南
462342,3,广州
462342,9,成都
462342,8,武汉
462342,11,福建
462342,12,济南
462342,1,上海
462342,2,北京
462434,12,济南
462434,8,武汉
462434,1,上海
462434,9,成都
462434,3,广州
462434,2,北京
462434,11,福建
462449,2,北京
462478,2,北京
462489,9,成都
462489,8,武汉
462489,12,济南
462489,1,上海
462489,3,广州
462489,2,北京
462489,11,福建
462521,1,上海
462534,1,上海
462534,2,北京
462534,3,广州
464322,1,上海
464366,1,上海
464366,2,北京
464366,3,广州
464377,1,上海
464492,2,北京
464492,12,济南
464492,3,广州
464492,8,武汉
464492,1,上海
464492,11,福建
464492,9,成都
464582,1,上海
464582,3,广州
464582,2,北京
464622,1,上海
464622,9,成都
464622,11,福建
464622,8,武汉
464622,2,北京
464622,12,济南
464622,3,广州
464670,3,广州
464690,3,广州
464717,11,福建
464717,1,上海
464717,9,成都
464717,12,济南
464717,3,广州
464717,2,北京
464717,8,武汉
465126,8,武汉
465126,12,济南
465126,3,广州
465126,9,成都
465126,1,上海
465126,2,北京
465126,11,福建
465204,11,福建
465204,1,上海
465204,8,武汉
465204,9,成都
465204,2,北京
465204,3,广州
465204,12,济南
465211,1,上海
465211,2,北京
465211,9,成都
465211,3,广州
465211,12,济南
465211,8,武汉
465211,11,福建
465213,2,北京
465213,3,广州
465213,8,武汉
465213,1,上海
465213,12,济南
465213,11,福建
465213,9,成都
465215,11,福建
465215,12,济南
465215,2,北京
465215,1,上海
465215,8,武汉
465215,3,广州
465215,9,成都
465221,3,广州
465221,11,福建
465221,2,北京
465221,12,济南
465221,1,上海
465221,8,武汉
465221,9,成都
465244,9,成都
465244,2,北京
465244,1,上海
465244,12,济南
465244,3,广州
465244,11,福建
465244,8,武汉
465249,3,广州
465249,11,福建
465249,8,武汉
465249,12,济南
465249,9,成都
465249,1,上海
465249,2,北京
465263,9,成都
465263,3,广州
465263,1,上海
465263,2,北京
465263,11,福建
465263,12,济南
465263,8,武汉
465265,1,上海
465265,3,广州
465265,8,武汉
465265,2,北京
465265,11,福建
465265,9,成都
465267,2,北京
465267,8,武汉
465267,9,成都
465267,1,上海
465267,11,福建
465267,3,广州
465267,12,济南
465274,1,上海
465274,2,北京
465274,8,武汉
465274,3,广州
465274,11,福建
465274,12,济南
465274,9,成都
465288,12,济南
465288,11,福建
465288,9,成都
465288,8,武汉
465288,3,广州
465288,2,北京
465288,1,上海
465290,8,武汉
465290,12,济南
465290,3,广州
465290,2,北京
465290,1,上海
465290,9,成都
465290,11,福建
465292,3,广州
465292,2,北京
465292,12,济南
465292,8,武汉
465292,9,成都
465292,11,福建
465292,1,上海
465301,12,济南
465301,9,成都
465301,3,广州
465301,1,上海
465301,8,武汉
465301,11,福建
465301,2,北京
465310,8,武汉
465310,12,济南
465310,1,上海
465310,2,北京
465310,9,成都
465310,3,广州
465310,11,福建
465317,11,福建
465317,9,成都
465317,12,济南
465317,3,广州
465317,1,上海
465317,2,北京
465317,8,武汉
465330,12,济南
465330,1,上海
465330,2,北京
465330,8,武汉
465330,9,成都
465330,3,广州
465330,11,福建
465359,2,北京
465359,1,上海
465359,3,广州
465381,1,上海
465381,3,广州
465381,2,北京
465459,3,广州
465459,2,北京
465459,1,上海
465465,1,上海
465465,2,北京
465465,3,广州
465470,2,北京
465470,3,广州
465470,1,上海
465480,3,广州
465498,2,北京
465498,3,广州
465498,1,上海
465516,3,广州
465516,2,北京
465516,1,上海
465577,2,北京
465577,9,成都
465577,8,武汉
465577,1,上海
465577,3,广州
465588,3,广州
465588,1,上海
465588,2,北京
465962,2,北京
465962,3,广州
465962,1,上海
466014,3,广州
466014,1,上海
466014,2,北京
466029,1,上海
466239,3,广州
466246,1,上海
466246,2,北京
466246,3,广州
466263,1,上海
466274,2,北京
466737,8,武汉
466737,9,成都
466737,11,福建
466737,3,广州
466737,12,济南
466737,1,上海
466737,2,北京
466804,1,上海
466855,1,上海
466860,2,北京
466866,3,广州
467009,3,广州
467009,2,北京
467009,11,福建
467009,9,成都
467009,1,上海
467009,12,济南
467009,8,武汉
467027,1,上海
467027,2,北京
467027,3,广州
467102,3,广州
467216,1,上海
467267,1,上海
467309,3,广州
467309,2,北京
467309,1,上海
467322,12,济南
467322,1,上海
467322,2,北京
467322,11,福建
467322,9,成都
467322,3,广州
467322,8,武汉
467432,8,武汉
467432,11,福建
467432,12,济南
467432,9,成都
467432,2,北京
467432,3,广州
467432,1,上海
467620,8,武汉
467620,2,北京
467620,11,福建
467620,1,上海
467620,12,济南
467620,3,广州
467620,9,成都
467628,8,武汉
467628,12,济南
467628,2,北京
467628,11,福建
467628,3,广州
467628,9,成都
467628,1,上海
467645,1,上海
467645,8,武汉
467645,12,济南
467645,3,广州
467645,2,北京
467645,9,成都
467645,11,福建
467682,3,广州
467682,2,北京
467682,1,上海
467713,8,武汉
467713,9,成都
467713,12,济南
467713,1,上海
467713,2,北京
467713,11,福建
467713,3,广州
467721,12,济南
467721,9,成都
467721,1,上海
467721,8,武汉
467721,11,福建
467721,2,北京
467721,3,广州
467785,9,成都
467785,2,北京
467785,8,武汉
467785,3,广州
467785,1,上海
467800,2,北京
467800,1,上海
467800,3,广州
467840,1,上海
467840,3,广州
467840,2,北京
467869,11,福建
467869,3,广州
467869,8,武汉
467869,2,北京
467869,1,上海
467869,9,成都
467869,12,济南
467897,8,武汉
467897,3,广州
467897,12,济南
467897,2,北京
467897,11,福建
467897,9,成都
467897,1,上海
467901,12,济南
467901,3,广州
467901,11,福建
467901,8,武汉
467901,9,成都
467901,2,北京
467901,1,上海
467903,8,武汉
467903,9,成都
467903,11,福建
467903,2,北京
467903,12,济南
467903,3,广州
467903,1,上海
467909,9,成都
467909,8,武汉
467909,11,福建
467909,2,北京
467909,12,济南
467909,1,上海
467909,3,广州
467911,1,上海
467911,11,福建
467911,8,武汉
467911,9,成都
467911,3,广州
467911,12,济南
467911,2,北京
467921,1,上海
467935,1,上海
467954,2,北京
467968,3,广州
467977,2,北京
467980,3,广州
468200,2,北京
468200,3,广州
468200,1,上海
468238,2,北京
468238,1,上海
468238,3,广州
468255,2,北京
468329,2,北京
468329,1,上海
468329,3,广州
468543,3,广州
468543,1,上海
468543,2,北京
468740,12,济南
468740,2,北京
468740,9,成都
468740,11,福建
468740,1,上海
468740,8,武汉
468740,3,广州
468761,3,广州
468761,2,北京
468761,1,上海
468763,3,广州
468763,2,北京
468763,1,上海
468773,1,上海
468790,2,北京
468790,1,上海
468790,12,济南
468790,8,武汉
468790,9,成都
468790,3,广州
468790,11,福建
468823,3,广州
468823,2,北京
468823,1,上海
468847,11,福建
468847,9,成都
468847,3,广州
468847,12,济南
468847,1,上海
468847,8,武汉
468847,2,北京
468914,2,北京
468965,2,北京
468965,3,广州
468965,1,上海
468984,3,广州
468984,2,北京
468984,1,上海
469012,8,武汉
469012,2,北京
469012,9,成都
469012,1,上海
469012,3,广州
469017,9,成都
469017,8,武汉
469017,1,上海
469017,2,北京
469017,12,济南
469017,11,福建
469017,3,广州
469041,2,北京
469041,3,广州
469041,1,上海
469051,1,上海
469051,3,广州
469051,2,北京
469084,3,广州
469084,1,上海
469084,2,北京
469096,1,上海
469096,3,广州
469096,2,北京
469149,2,北京
469149,1,上海
469149,3,广州
469190,12,济南
469190,2,北京
469190,8,武汉
469190,3,广州
469190,1,上海
469190,9,成都
469190,11,福建
469195,11,福建
469197,1,上海
469197,12,济南
469197,8,武汉
469197,2,北京
469197,3,广州
469197,9,成都
469197,11,福建
469207,12,济南
469207,2,北京
469207,8,武汉
469207,11,福建
469207,9,成都
469207,1,上海
469207,3,广州
469215,1,上海
469215,3,广州
469215,2,北京
469225,3,广州
469225,1,上海
469225,11,福建
469225,9,成都
469225,2,北京
469225,8,武汉
469225,12,济南
469240,1,上海
469240,2,北京
469240,3,广州
469242,1,上海
469242,8,武汉
469242,2,北京
469242,11,福建
469242,9,成都
469242,12,济南
469242,3,广州
469248,2,北京
469248,1,上海
469248,3,广州
469254,8,武汉
469254,2,北京
469254,3,广州
469254,12,济南
469254,11,福建
469254,1,上海
469254,9,成都
469262,12,济南
469262,3,广州
469262,1,上海
469262,8,武汉
469262,11,福建
469262,9,成都
469262,2,北京
469277,11,福建
469277,2,北京
469277,9,成都
469277,8,武汉
469277,12,济南
469277,3,广州
469277,1,上海
469279,2,北京
469279,8,武汉
469279,12,济南
469279,3,广州
469279,1,上海
469279,9,成都
469279,11,福建
469281,9,成都
469281,2,北京
469281,8,武汉
469281,3,广州
469281,12,济南
469281,1,上海
469281,11,福建
469309,1,上海
469309,11,福建
469315,12,济南
469315,2,北京
469317,3,广州
469319,9,成都
469319,8,武汉
469342,2,北京
469342,3,广州
469342,8,武汉
469342,11,福建
469342,1,上海
469342,12,济南
469342,9,成都
469349,3,广州
469349,2,北京
469349,1,上海
469621,2,北京
469621,3,广州
469621,1,上海
469672,2,北京
469672,3,广州
469672,1,上海
469678,11,福建
469678,9,成都
469678,2,北京
469678,12,济南
469678,1,上海
469678,3,广州
469678,8,武汉
469713,1,上海
469713,2,北京
469713,3,广州
471124,12,济南
471124,3,广州
471124,2,北京
471124,11,福建
471124,8,武汉
471124,1,上海
471124,9,成都
471137,2,北京
471137,3,广州
471137,1,上海
471163,1,上海
471163,2,北京
471163,3,广州
471167,9,成都
471167,12,济南
471167,8,武汉
471167,3,广州
471167,1,上海
471167,2,北京
471167,11,福建
471182,2,北京
471182,8,武汉
471182,11,福建
471182,9,成都
471182,12,济南
471182,1,上海
471182,3,广州
471192,11,福建
471192,8,武汉
471192,9,成都
471192,1,上海
471192,3,广州
471192,12,济南
471192,2,北京
471218,9,成都
471218,3,广州
471218,1,上海
471218,12,济南
471218,2,北京
471218,11,福建
471218,8,武汉
471259,2,北京
471259,3,广州
471259,1,上海
471263,3,广州
471263,2,北京
471263,1,上海
471284,3,广州
471284,2,北京
471284,1,上海
471359,8,武汉
471359,12,济南
471359,2,北京
471359,9,成都
471359,11,福建
471359,3,广州
471359,1,上海
471412,2,北京
471412,1,上海
471412,3,广州
471471,3,广州
471471,2,北京
471471,1,上海
471483,1,上海
471592,11,福建
471592,2,北京
471592,9,成都
471592,3,广州
471592,1,上海
471592,12,济南
471592,8,武汉
471594,2,北京
471594,1,上海
471666,2,北京
471666,9,成都
471666,1,上海
471666,11,福建
471666,3,广州
471666,8,武汉
471666,12,济南
471727,2,北京
471727,3,广州
471727,1,上海
471796,2,北京
472194,9,成都
472194,3,广州
472194,2,北京
472194,1,上海
472194,12,济南
472194,8,武汉
472194,11,福建
472387,11,福建
472387,3,广州
472387,12,济南
472387,9,成都
472387,2,北京
472387,8,武汉
472387,1,上海
472430,8,武汉
472430,12,济南
472430,9,成都
472430,1,上海
472430,2,北京
472430,3,广州
472430,11,福建
472523,11,福建
472523,3,广州
472523,1,上海
472523,9,成都
472523,12,济南
472523,8,武汉
472523,2,北京
472592,8,武汉
472592,3,广州
472592,11,福建
472592,2,北京
472592,12,济南
472592,1,上海
472592,9,成都
472707,1,上海
472707,3,广州
472707,2,北京
472715,2,北京
472715,1,上海
472715,3,广州
472747,2,北京
472747,1,上海
472747,3,广州
472749,1,上海
472749,3,广州
472749,2,北京
472754,2,北京
472754,3,广州
472754,1,上海
472826,1,上海
472826,2,北京
472826,3,广州
472854,1,上海
472854,2,北京
472854,3,广州
472899,3,广州
472899,1,上海
472899,2,北京
472940,12,济南
472940,9,成都
472940,2,北京
472940,3,广州
472940,8,武汉
472940,11,福建
472940,1,上海
472972,9,成都
472972,8,武汉
472972,2,北京
472972,1,上海
472972,3,广州
472991,8,武汉
472991,9,成都
472991,11,福建
472991,2,北京
472991,1,上海
472991,3,广州
472991,12,济南
473012,3,广州
473012,1,上海
473012,2,北京
473041,12,济南
473041,11,福建
473041,1,上海
473041,3,广州
473041,2,北京
473076,2,北京
473076,11,福建
473076,12,济南
473076,3,广州
473076,1,上海
473078,1,上海
473087,2,北京
473091,2,北京
473091,11,福建
473091,3,广州
473091,12,济南
473091,1,上海
473158,2,北京
473269,3,广州
473269,1,上海
473269,2,北京
474968,1,上海
474993,2,北京
475178,11,福建
475178,1,上海
475178,2,北京
475178,8,武汉
475178,9,成都
475178,3,广州
475178,12,济南
475199,9,成都
475199,1,上海
475199,8,武汉
475199,3,广州
475199,2,北京
475224,2,北京
475224,1,上海
475224,3,广州
475240,2,北京
475240,1,上海
475240,3,广州
475380,2,北京
475564,2,北京
475564,11,福建
475564,8,武汉
475564,9,成都
475564,1,上海
475564,3,广州
475564,12,济南
475594,3,广州
475594,1,上海
475594,2,北京
475663,2,北京
475663,3,广州
475663,1,上海
475676,12,济南
475676,11,福建
475676,2,北京
475676,8,武汉
475676,1,上海
475676,3,广州
475676,9,成都
475711,3,广州
475711,2,北京
475711,1,上海
475805,3,广州
475805,1,上海
475805,2,北京
475809,1,上海
475835,2,北京
475982,2,北京
475982,3,广州
475982,1,上海
476032,2,北京
476032,3,广州
476032,8,武汉
476032,11,福建
476032,1,上海
476032,9,成都
476032,12,济南
476041,2,北京
476045,2,北京
476052,12,济南
476052,2,北京
476052,3,广州
476052,8,武汉
476052,1,上海
476052,9,成都
476052,11,福建
476054,3,广州
476054,2,北京
476054,1,上海
476070,11,福建
476070,9,成都
476070,1,上海
476070,3,广州
476070,8,武汉
476070,12,济南
476070,2,北京
476093,3,广州
476093,1,上海
476093,2,北京
476596,3,广州
476596,1,上海
476596,2,北京
476785,8,武汉
476785,3,广州
476785,1,上海
476785,12,济南
476785,11,福建
476785,2,北京
476785,9,成都
476847,1,上海
476847,2,北京
476847,3,广州
476893,2,北京
476893,1,上海
476893,9,成都
476893,11,福建
476893,12,济南
476893,3,广州
476893,8,武汉
476992,11,福建
476992,1,上海
476992,9,成都
476992,12,济南
476992,3,广州
476992,2,北京
476992,8,武汉
477053,8,武汉
477053,11,福建
477053,3,广州
477053,1,上海
477053,9,成都
477053,2,北京
477053,12,济南
477064,9,成都
477064,8,武汉
477064,12,济南
477064,2,北京
477064,1,上海
477064,11,福建
477064,3,广州
477066,9,成都
477066,12,济南
477066,11,福建
477066,1,上海
477066,2,北京
477066,8,武汉
477066,3,广州
477092,12,济南
477092,11,福建
477122,2,北京
477143,2,北京
477145,3,广州
477145,1,上海
477145,2,北京
477212,1,上海
477212,2,北京
477212,3,广州
477220,3,广州
477220,2,北京
477220,1,上海
477372,9,成都
477372,11,福建
477372,3,广州
477372,2,北京
477372,12,济南
477372,1,上海
477372,8,武汉
477387,1,上海
477406,1,上海
477406,2,北京
477439,1,上海
477439,2,北京
477439,3,广州
477449,3,广州
477935,3,广州
477935,1,上海
477935,12,济南
477935,9,成都
477935,2,北京
477935,11,福建
477935,8,武汉
478059,8,武汉
478059,11,福建
478059,2,北京
478059,9,成都
478059,3,广州
478059,12,济南
478059,1,上海
478061,9,成都
478061,11,福建
478061,12,济南
478061,3,广州
478061,8,武汉
478061,2,北京
478061,1,上海
478070,2,北京
478070,1,上海
478070,3,广州
478078,2,北京
478078,3,广州
478078,1,上海
478084,3,广州
478084,9,成都
478084,12,济南
478084,11,福建
478084,2,北京
478084,1,上海
478084,8,武汉
478206,1,上海
478234,11,福建
478234,3,广州
478234,1,上海
478234,12,济南
478234,2,北京
478234,8,武汉
478234,9,成都
478355,3,广州
478376,3,广州
478451,11,福建
478451,8,武汉
478451,9,成都
478451,12,济南
478451,3,广州
478451,1,上海
478451,2,北京
478468,9,成都
478468,8,武汉
478468,1,上海
478468,3,广州
478468,11,福建
478468,2,北京
478468,12,济南
478487,3,广州
478487,11,福建
478487,2,北京
478487,8,武汉
478487,12,济南
478487,9,成都
478487,1,上海
478493,9,成都
478493,1,上海
478493,11,福建
478493,12,济南
478493,8,武汉
478493,2,北京
478493,3,广州
478664,1,上海
478673,2,北京
478683,3,广州
478722,1,上海
478728,2,北京
478735,1,上海
478737,2,北京
478740,3,广州
478760,3,广州
479077,1,上海
479077,2,北京
479077,3,广州
479140,3,广州
479140,2,北京
479140,1,上海
479143,1,上海
479143,3,广州
479143,2,北京
479196,2,北京
479216,1,上海
479216,2,北京
479216,8,武汉
479216,3,广州
479216,9,成都
479263,3,广州
479263,1,上海
479315,3,广州
479315,1,上海
479317,1,上海
479386,1,上海
479386,3,广州
479412,1,上海
479475,12,济南
479475,8,武汉
479475,9,成都
479475,2,北京
479475,11,福建
479475,1,上海
479475,3,广州
480897,12,济南
480897,3,广州
480897,2,北京
480897,9,成都
480897,1,上海
480897,8,武汉
480897,11,福建
480915,1,上海
480915,3,广州
480915,2,北京
480920,1,上海
480920,2,北京
480920,3,广州
481009,2,北京
481105,12,济南
481105,1,上海
481105,8,武汉
481105,11,福建
481105,2,北京
481105,3,广州
481105,9,成都
481179,1,上海
481179,3,广州
481179,2,北京
481586,3,广州
481586,2,北京
481586,1,上海
481602,1,上海
481602,3,广州
481602,2,北京
481609,3,广州
481609,1,上海
481609,2,北京
481730,2,北京
481730,3,广州
481730,1,上海
481830,12,济南
481830,1,上海
481830,11,福建
481830,8,武汉
481830,9,成都
481830,2,北京
481830,3,广州
481875,1,上海
481875,2,北京
481875,8,武汉
481875,9,成都
481875,3,广州
481896,8,武汉
481896,9,成都
481896,12,济南
481896,3,广州
481896,1,上海
481896,2,北京
481896,11,福建
481922,11,福建
